+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/mnt/task_runtime/verl
+ CONFIG_PATH=/mnt/task_runtime/verl/examples/sglang_multiturn/config
+ python3 -m verl.trainer.main_ppo --config-path=/mnt/task_runtime/verl/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=1024 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=40 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=5 +actor_rollout_ref.rollout.per_turn_response_length=400 actor_rollout_ref.rollout.response_length=512 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=["console","wandb"]' trainer.project_name=gsm8k_async_rl trainer.experiment_name=qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=20 trainer.total_epochs=15 data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet actor_rollout_ref.rollout.multi_turn.interaction_config_path=/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml actor_rollout_ref.rollout.multi_turn.max_user_turns=1
[36m(TaskRunner pid=4034806)[0m                                     'discrete': False,
[36m(TaskRunner pid=4034806)[0m                                     'ranks': []},
[36m(TaskRunner pid=4034806)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=4034806)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=4034806)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=4034806)[0m                                                'param_offload': False,
[36m(TaskRunner pid=4034806)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=4034806)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4034806)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=4034806)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=4034806)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4034806)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=4034806)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=4034806)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4034806)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=4034806)[0m                        'rollout': {'agent': {'agent_loop_config_path': None,
[36m(TaskRunner pid=4034806)[0m                                              'custom_async_server': {'name': None,
[36m(TaskRunner pid=4034806)[0m                                                                      'path': None},
[36m(TaskRunner pid=4034806)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=4034806)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=4034806)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=4034806)[0m                                    'do_sample': True,
[36m(TaskRunner pid=4034806)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=4034806)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=4034806)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=4034806)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=4034806)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=4034806)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=4034806)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=4034806)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=4034806)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=4034806)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=4034806)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=4034806)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=4034806)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=4034806)[0m                                    'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=4034806)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=4034806)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=4034806)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=4034806)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=4034806)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=4034806)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=4034806)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=4034806)[0m                                                   'enable': True,
[36m(TaskRunner pid=4034806)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=4034806)[0m                                                   'interaction_config_path': '/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml',
[36m(TaskRunner pid=4034806)[0m                                                   'max_assistant_turns': 100000,
[36m(TaskRunner pid=4034806)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=4034806)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=4034806)[0m                                                   'max_user_turns': 1,
[36m(TaskRunner pid=4034806)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=4034806)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=4034806)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=4034806)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=4034806)[0m                                    'n': 5,
[36m(TaskRunner pid=4034806)[0m                                    'name': 'sglang',
[36m(TaskRunner pid=4034806)[0m                                    'per_turn_response_length': 400,
[36m(TaskRunner pid=4034806)[0m                                    'prompt_length': 512,
[36m(TaskRunner pid=4034806)[0m                                    'response_length': 512,
[36m(TaskRunner pid=4034806)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=4034806)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=4034806)[0m                                    'top_k': -1,
[36m(TaskRunner pid=4034806)[0m                                    'top_p': 1,
[36m(TaskRunner pid=4034806)[0m                                    'trace': {'backend': None,
[36m(TaskRunner pid=4034806)[0m                                              'token2text': False},
[36m(TaskRunner pid=4034806)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=4034806)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=4034806)[0m                                                   'n': 1,
[36m(TaskRunner pid=4034806)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=4034806)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=4034806)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=4034806)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=4034806)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=4034806)[0m                'gamma': 1.0,
[36m(TaskRunner pid=4034806)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=4034806)[0m                            'horizon': 10000,
[36m(TaskRunner pid=4034806)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=4034806)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=4034806)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=4034806)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=4034806)[0m                'lam': 1.0,
[36m(TaskRunner pid=4034806)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=4034806)[0m                'pf_ppo': {'_target_': 'verl.trainer.config.PFPPOConfig',
[36m(TaskRunner pid=4034806)[0m                           'reweight_method': 'pow',
[36m(TaskRunner pid=4034806)[0m                           'weight_pow': 2.0},
[36m(TaskRunner pid=4034806)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=4034806)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=4034806)[0m  'critic': {'_target_': 'verl.trainer.config.FSDPCriticConfig',
[36m(TaskRunner pid=4034806)[0m             'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=4034806)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=4034806)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=4034806)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=4034806)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=4034806)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4034806)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=4034806)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=4034806)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=4034806)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=4034806)[0m                       'external_lib': None,
[36m(TaskRunner pid=4034806)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=4034806)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=4034806)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=4034806)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=4034806)[0m                                       'param_offload': False,
[36m(TaskRunner pid=4034806)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=4034806)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4034806)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=4034806)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=4034806)[0m                       'override_config': {},
[36m(TaskRunner pid=4034806)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=4034806)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=4034806)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=4034806)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=4034806)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=4034806)[0m                       'use_shm': False},
[36m(TaskRunner pid=4034806)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=4034806)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=4034806)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=4034806)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=4034806)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=4034806)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=4034806)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=4034806)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=4034806)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=4034806)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4034806)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=4034806)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=4034806)[0m                          'all_ranks': False,
[36m(TaskRunner pid=4034806)[0m                          'discrete': False,
[36m(TaskRunner pid=4034806)[0m                          'ranks': []},
[36m(TaskRunner pid=4034806)[0m             'rollout_n': 5,
[36m(TaskRunner pid=4034806)[0m             'shuffle': False,
[36m(TaskRunner pid=4034806)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=4034806)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4034806)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=4034806)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=4034806)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=4034806)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=4034806)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=4034806)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=4034806)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=4034806)[0m           'image_key': 'images',
[36m(TaskRunner pid=4034806)[0m           'max_prompt_length': 512,
[36m(TaskRunner pid=4034806)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=4034806)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=4034806)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=4034806)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=4034806)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=4034806)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=4034806)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=4034806)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=4034806)[0m           'shuffle': True,
[36m(TaskRunner pid=4034806)[0m           'tokenizer': None,
[36m(TaskRunner pid=4034806)[0m           'train_batch_size': 1024,
[36m(TaskRunner pid=4034806)[0m           'train_files': '/root/data/gsm8k/train.parquet',
[36m(TaskRunner pid=4034806)[0m           'truncation': 'error',
[36m(TaskRunner pid=4034806)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=4034806)[0m           'use_shm': False,
[36m(TaskRunner pid=4034806)[0m           'val_batch_size': None,
[36m(TaskRunner pid=4034806)[0m           'val_files': '/root/data/gsm8k/test.parquet',
[36m(TaskRunner pid=4034806)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=4034806)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=4034806)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=4034806)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=4034806)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=4034806)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=4034806)[0m                   'max_length': None,
[36m(TaskRunner pid=4034806)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=4034806)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=4034806)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=4034806)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=4034806)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=4034806)[0m                                             'param_offload': False,
[36m(TaskRunner pid=4034806)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=4034806)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=4034806)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=4034806)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=4034806)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=4034806)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=4034806)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=4034806)[0m                             'use_shm': False},
[36m(TaskRunner pid=4034806)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=4034806)[0m                                'all_ranks': False,
[36m(TaskRunner pid=4034806)[0m                                'discrete': False,
[36m(TaskRunner pid=4034806)[0m                                'ranks': []},
[36m(TaskRunner pid=4034806)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=4034806)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=4034806)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=4034806)[0m                                      'url': None},
[36m(TaskRunner pid=4034806)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=4034806)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=4034806)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=4034806)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=4034806)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=4034806)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=4034806)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=4034806)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=4034806)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=4034806)[0m              'default_local_dir': 'checkpoints/gsm8k_async_rl/qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards',
[36m(TaskRunner pid=4034806)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=4034806)[0m              'device': 'cuda',
[36m(TaskRunner pid=4034806)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=4034806)[0m              'experiment_name': 'qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards',
[36m(TaskRunner pid=4034806)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=4034806)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=4034806)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=4034806)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=4034806)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=4034806)[0m              'nnodes': 1,
[36m(TaskRunner pid=4034806)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=4034806)[0m                                          'level': 'level1',
[36m(TaskRunner pid=4034806)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=4034806)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=4034806)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=4034806)[0m                                          'with_memory': False,
[36m(TaskRunner pid=4034806)[0m                                          'with_module': False,
[36m(TaskRunner pid=4034806)[0m                                          'with_npu': True,
[36m(TaskRunner pid=4034806)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=4034806)[0m              'profile_steps': None,
[36m(TaskRunner pid=4034806)[0m              'project_name': 'gsm8k_async_rl',
[36m(TaskRunner pid=4034806)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=4034806)[0m              'resume_from_path': None,
[36m(TaskRunner pid=4034806)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=4034806)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=4034806)[0m              'save_freq': -1,
[36m(TaskRunner pid=4034806)[0m              'test_freq': 20,
[36m(TaskRunner pid=4034806)[0m              'total_epochs': 15,
[36m(TaskRunner pid=4034806)[0m              'total_training_steps': None,
[36m(TaskRunner pid=4034806)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=4034806)[0m              'val_before_train': True,
[36m(TaskRunner pid=4034806)[0m              'val_only': False,
[36m(TaskRunner pid=4034806)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=4034806)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=4034806)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=4034806)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=4034806)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=4034806)[0m                                        'kill': 'none',
[36m(TaskRunner pid=4034806)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=4034806)[0m 2025-07-22 22:16:19.165076: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
